ID,SALER,CODE,PRICE,CURRENCY,REFERENCE NUMBER,TIME
1,klook,602914748959505,500.00,CNY,380980c0cf2d4acb6fe40bc776e94b4f,2019-07-11T15:19:29.25Z
2,klook,507428224574130,500.00,CNY,c8386d3418db423e4661ff524fcf702b,2019-07-11T15:19:29.25Z
3,klook,487774758735825,500.00,CNY,f455e88bfd0946d17042462f7c1e7742,2019-07-11T15:19:29.25Z
4,klook,415515514037526,500.00,CNY,a258fa6b3de241ee5858a69bb34c7652,2019-07-11T15:19:29.25Z
5,klook,234717428689937,500.00,CNY,c6a00f12804f4d78420034c94c4de622,2019-07-11T15:19:29.25Z
6,klook,524487697210689,500.00,CNY,e3229660ff49403057f3ebe8ef348731,2019-07-11T15:19:29.25Z
7,klook,317035250224413,500.00,CNY,52bd98f685964feb65e57848f0304790,2019-07-11T15:19:29.25Z
8,klook,724918467994547,500.00,CNY,83805be5633a4d7a4deefdaec065652d,2019-07-11T15:19:29.25Z
9,klook,931994265884899,500.00,CNY,9a3321cf862648915b540a29a14d191c,2019-07-11T15:19:29.25Z
10,klook,825612316880162,500.00,CNY,dfb3936c8ed344856d8aa88c2fb92d67,2019-07-11T15:19:29.25Z
11,klook,487987515754158,500.00,CNY,cc43e5eec5d84ccb5e741c271f417eee,2019-07-11T15:19:29.25Z
12,klook,668311509604968,500.00,CNY,3c7e456a48224d4040854a52c2f9b023,2019-07-11T15:19:29.25Z
13,klook,273744047800020,500.00,CNY,7d0c9110e68448c0502c45464f9ed0f0,2019-07-11T15:19:29.25Z
14,klook,927197553006678,500.00,CNY,10e5d759d7ad4b7667dd09b39f316a3d,2019-07-11T15:19:29.25Z
15,klook,226040152866994,500.00,CNY,8d27dfab1d76463d7301939131844d77,2019-07-11T15:19:29.25Z
16,klook,635223340186440,500.00,CNY,ada14f6d81e241af4c049f06e16704c0,2019-07-11T15:19:29.25Z
17,klook,224846123738611,500.00,CNY,2dbae15c84ca4e2f7dddeadb77c7ef51,2019-07-11T15:19:29.25Z
18,klook,585778961909667,500.00,CNY,b0595eea085941a94f16373ceb2f9dc0,2019-07-11T15:19:29.25Z
19,klook,968238673300507,500.00,CNY,ad7dc06bca044ea544db48585b209629,2019-07-11T15:19:29.25Z
20,klook,505183541798693,500.00,CNY,90efb1163dfd42f359c58969cd0a8bf9,2019-07-11T15:19:29.25Z
21,klook,921244238405977,500.00,CNY,e159495945a04e0c61b71e57c54e3eb7,2019-07-11T15:19:29.25Z
22,klook,759177136077441,500.00,CNY,b5a4de9e16794f477a1cffa6192dac73,2019-07-11T15:19:29.25Z
23,klook,259442309202502,500.00,CNY,7a1890ca0a5a4cbc5b000840cf3a50b2,2019-07-11T15:19:29.25Z
24,klook,843473282833131,500.00,CNY,8e296f93edb14d28606cc7fe3ef6b124,2019-07-11T15:19:29.25Z
25,klook,430780801812193,500.00,CNY,33d297fcbd714aa94adbab5df21143fd,2019-07-11T15:19:29.25Z
26,klook,470310148606091,500.00,CNY,fc076b208c7e439f58ee3f6b7575f033,2019-07-11T15:19:29.25Z
27,klook,483480664968034,500.00,CNY,87c3929bb6974e817d14fe764853032d,2019-07-11T15:19:29.25Z
28,klook,730630492552125,500.00,CNY,e7d23ff69c764ac95e0a548165787a72,2019-07-11T15:19:29.25Z
29,klook,899867845438771,500.00,CNY,038c35f89e0c44c277a2345213374674,2019-07-11T15:19:29.25Z
30,klook,610281754767332,500.00,CNY,74d7f83a4ffe460d683808e53bed727a,2019-07-11T15:19:29.25Z
31,klook,334509480491580,500.00,CNY,47122556dd604f817410218ec7642032,2019-07-11T15:19:29.25Z
32,klook,333247747691269,500.00,CNY,d48a089b425e484a6f719158d5734818,2019-07-11T15:19:29.25Z
33,klook,317269646522490,500.00,CNY,c92964b441f44f174fe32d9c421704ab,2019-07-11T15:19:29.25Z
34,klook,468295099769190,500.00,CNY,2ea089ff06d7448e5f40cbf06429fa19,2019-07-11T15:19:29.25Z
35,klook,248722471072014,500.00,CNY,8de7aae5da9246dc724c15005a1b9223,2019-07-11T15:19:29.25Z
36,klook,864532274207218,500.00,CNY,d6c1b7de02f749f861ccbb557dbdd590,2019-07-11T15:19:29.25Z
37,klook,891512928605223,500.00,CNY,de5ffec6f367477055aa4a0ce4118180,2019-07-11T15:19:29.25Z
38,klook,863329475857459,500.00,CNY,be35ae46063249ac4c07fb7b32454c52,2019-07-11T15:19:29.25Z
39,klook,828170656088222,500.00,CNY,00c7f3ed5e2b483753860acc5214ddec,2019-07-11T15:19:29.25Z
40,klook,855367301934254,500.00,CNY,f847982c0ffb48774dcde17ed9401091,2019-07-11T15:19:29.25Z
41,klook,455558734372187,500.00,CNY,20687bf9ddb84ca86a934dcf2b9b6dca,2019-07-11T15:19:29.25Z
42,klook,120895579735857,500.00,CNY,fa610de7328a40fb5133daeddced546d,2019-07-11T15:19:29.25Z
43,klook,533581444927688,500.00,CNY,ac92deb869424fed4d24a682468db5d5,2019-07-11T15:19:29.25Z
44,klook,152528770904073,500.00,CNY,1338e2fda1cd486b49f327aa2fb505ef,2019-07-11T15:19:29.25Z
45,klook,391527286376197,500.00,CNY,e04164c94e57483865d4c0800ef6d6ec,2019-07-11T15:19:29.25Z
46,klook,862877856873070,500.00,CNY,a6b8aa4a63f249f4773b1bb6411fa2d0,2019-07-11T15:19:29.25Z
47,klook,174946074022995,500.00,CNY,0fec05134f69410e6a3a8a089c6543d7,2019-07-11T15:19:29.25Z
48,klook,216059378017777,500.00,CNY,a96a90de8ee9455a7b1dc47c1e2f9f02,2019-07-11T15:19:29.25Z
49,klook,449235266999506,500.00,CNY,cb7cbfe962bd414b7aaff96885ecfc66,2019-07-11T15:19:29.25Z
50,klook,578323789656148,500.00,CNY,31bd016250624aec6dab55b15a9cf383,2019-07-11T15:19:29.25Z
51,klook,530581009814453,500.00,CNY,5d4258eb62054bb576e577e47cef565c,2019-07-11T15:19:29.25Z
52,klook,950614539958123,500.00,CNY,1ceb2004fff54b0d66df87b31eea1ed3,2019-07-11T15:19:29.25Z
53,klook,534126392650833,500.00,CNY,33d9450ec5554cf86ee46caacdf62b66,2019-07-11T15:19:29.25Z
54,klook,313430962878727,500.00,CNY,41dd08e44ed4425f45a070a94f66e1de,2019-07-11T15:19:29.25Z
55,klook,860026549511245,500.00,CNY,c7d8a1e1eec44db878c84f3c0d77e440,2019-07-11T15:19:29.25Z
56,klook,560315457928801,500.00,CNY,f939a28c2587479b6453360323270061,2019-07-11T15:19:29.25Z
57,klook,411439673591441,500.00,CNY,f02668ecc02d473d5e0825c82af4fe7b,2019-07-11T15:19:29.25Z
58,klook,345976228906076,500.00,CNY,866250454e7f46dd61134d4929c77af0,2019-07-11T15:19:29.25Z
59,klook,556052681954804,500.00,CNY,13f4a27e775e44904528b494c1db0e5f,2019-07-11T15:19:29.25Z
60,klook,987848901202232,500.00,CNY,9bb9e25768de41a7693d0bcfd29824c8,2019-07-11T15:19:29.25Z
61,klook,990374069252886,500.00,CNY,a69d91b4810e4043770f85950d51ce31,2019-07-11T15:19:29.25Z
62,klook,192366928748956,500.00,CNY,25cb9b0e5aa647234ed2002a31fd9e3c,2019-07-11T15:19:29.25Z
63,klook,304128505932167,500.00,CNY,fd4d468e63e144b24cead48fb16f1cd8,2019-07-11T15:19:29.25Z
64,klook,635748467091645,500.00,CNY,ac08bcd670a042535907edf8b9819731,2019-07-11T15:19:29.25Z
65,klook,242132305710899,500.00,CNY,d28c2a8539d844467be373b013724b6d,2019-07-11T15:19:29.25Z
66,klook,685398105287718,500.00,CNY,5dce75f34638484065a544dd5e9c9a3a,2019-07-11T15:19:29.25Z
67,klook,441441258546318,500.00,CNY,5ffddbd78ca346227ce6d6ede7bff298,2019-07-11T15:19:29.25Z
68,klook,866874065405818,500.00,CNY,e4774a80369149c65b3907613022292a,2019-07-11T15:19:29.25Z
69,klook,349980261460264,500.00,CNY,d1fbb4189525458f572f2ee7a1176cde,2019-07-11T15:19:29.25Z
70,klook,561484022300414,500.00,CNY,89a9d4d7774e45917dd2f872aff322f6,2019-07-11T15:19:29.25Z
71,klook,964263369032132,500.00,CNY,31eaf5e1351943164266368687e8110d,2019-07-11T15:19:29.25Z
72,klook,994526857340220,500.00,CNY,7eebd80755c94d77514659a90aebf9d4,2019-07-11T15:19:29.25Z
73,klook,263507982049561,500.00,CNY,640df26f360046c5777ba8e63e5277c2,2019-07-11T15:19:29.25Z
74,klook,427021341018112,500.00,CNY,3e1a6d3d45094bd95b01071c08e4e20b,2019-07-11T15:19:29.25Z
75,klook,887509874325000,500.00,CNY,3f5bd49b1262404f724631562dcc95ba,2019-07-11T15:19:29.25Z
76,klook,703366376272667,500.00,CNY,f8c98b12a7d5403a6aa92be71befb28d,2019-07-11T15:19:29.25Z
77,klook,751540385372671,500.00,CNY,41941c81ee5f474f5d8f42527c6b1ae5,2019-07-11T15:19:29.25Z
78,klook,285485453449258,500.00,CNY,0199cec2f0f943616befe16ef20701dc,2019-07-11T15:19:29.25Z
79,klook,180387392175154,500.00,CNY,174651e1d43447b6626d9dfd9c5fa391,2019-07-11T15:19:29.25Z
80,klook,584086768255279,500.00,CNY,ed54202404cb4ecd745d954e62b7c3ca,2019-07-11T15:19:29.25Z
81,klook,666730606071365,500.00,CNY,f9076a273ca34f535cc18bf8cae43176,2019-07-11T15:19:29.25Z
